CCLE Cell Line Name,Primary Cell Line Name,Compound,Target,Doses (uM),Activity Data (median),Activity SD,Num Data,FitType,EC50 (uM),IC50 (uM),Amax,ActArea
C2BBE1_LARGE_INTESTINE,C2BBe1,PLX4720,RAF,".0080,.025,.080,.25,.80,2.53,8","-15,-23,-5.3,17.9,8.74,-1.4,-.83","2.04,9.57,16.9,6.09,13.2,1.21,21.1",7,Linear,,8.0,-25.2866993,0.4087
CCK81_LARGE_INTESTINE,CCK-81,PLX4720,RAF,".0025,.0080,.025,.080,.25,.80,2.53,8","7.66,-11,32.7,2.99,-19,-9.1,15.3,14.3","12.0,31.2,51.1,4.98,10.9,13.5,25.2,8.88",8,Constant,,8.0,-0.216815099,0.2626
COLO201_LARGE_INTESTINE,COLO 201,PLX4720,RAF,".0025,.0080,.025,.080,.25,.80,2.53,8","2.56,12.1,-17,4.18,-20,-58,-83,-92","15.0,6.29,5.48,6.25,6.73,3.29,1.70,4.73",8,Sigmoid,0.477441192,0.625659168,-91.37466431,2.6493
COLO205_LARGE_INTESTINE,COLO 205,PLX4720,RAF,".0025,.0080,.025,.080,.25,.80,2.53,8","-10,-16,-1.1,-12,-34,-73,-84,-88","5.11,9.66,3.61,7.61,16.5,6.09,.90,.64",8,Sigmoid,0.371919692,0.394231439,-86.93617249,3.1984
COLO320_LARGE_INTESTINE,COLO-320,PLX4720,RAF,".0025,.0080,.025,.080,.25,.80,2.53,8","-.32,1.97,-9.1,3.38,.19,-.61,-1.4,-32","7.99,2.76,7.35,4.71,1.13,2.96,7.12,6.52",8,Sigmoid,7.52420187,8.0,-32.21826172,0.2642
COLO678_LARGE_INTESTINE,COLO-678,PLX4720,RAF,".0025,.0080,.025,.080,.25,.80,2.53,8","1.32,-10,16.4,6.53,7.10,10.8,16.3,-25","6.09,6.59,5.88,4.44,2.39,8.50,3.27,2.19",8,Linear,,8.0,-24.67886925,0.4074
HCC56_LARGE_INTESTINE,HCC-56,PLX4720,RAF,".0025,.0080,.025,.080,.25,.80,2.53,8","6.72,6.01,-7.1,-10,15.6,11.5,1.71,15.3","12.7,16.1,.63,5.30,6.26,6.55,8.46,.57",8,Constant,,8.0,7.223081589,0.0
HCT116_LARGE_INTESTINE,HCT 116,PLX4720,RAF,".0025,.0080,.025,.080,.25,.80,2.53,8","-12,1.96,-1.8,15.4,-3.7,11.0,6.41,-2.5","7.25,5.45,11.5,1.39,36.8,.34,11.9,.035",8,Constant,,8.0,2.032201052,0.171
HCT15_LARGE_INTESTINE,HCT-15,PLX4720,RAF,".0025,.0080,.025,.080,.25,.80,2.53,8","-.59,1.76,1.00,-2.6,7.64,-4.2,.36,-32","9.07,1.07,.048,5.18,24.2,7.44,19.2,2.72",8,Sigmoid,8.001684309,8.0,-32.35224152,0.1654
HT29_LARGE_INTESTINE,HT-29,PLX4720,RAF,".0025,.0080,.025,.080,.25,.80,2.53,8","-1.9,-3.1,-2.2,-14,-23,-45,-52,-61","2.23,3.91,7.33,2.87,4.84,6.39,4.16,3.06",8,Sigmoid,0.455894113,1.678125024,-60.73669815,1.6266
LS123_LARGE_INTESTINE,LS123,PLX4720,RAF,".0025,.0080,.025,.080,.25,.80,2.53,8","-2.2,-16,-8.7,-7.2,-.23,3.70,4.53,-6.9","1.12,12.0,5.67,6.86,14.9,46.9,1.46,3.77",8,Constant,,8.0,-4.65901804,0.5484
LS411N_LARGE_INTESTINE,LS411N,PLX4720,RAF,".0025,.0080,.025,.080,.25,.80,2.53,8","-10.0,-13,2.33,23.1,-25,-40,-68,-69","4.70,13.0,25.9,10.6,24.4,10.5,2.00,1.25",8,Sigmoid,0.798008144,0.925284624,-68.75892639,2.1759
LS513_LARGE_INTESTINE,LS513,PLX4720,RAF,".0025,.0080,.025,.080,.25,.80,2.53,8","25.9,-24,20.1,30.2,55.6,8.88,29.8,5.10","34.7,38.8,3.40,39.6,64.2,41.2,15.1,48.7",8,Constant,,8.0,18.8094635,0.2252
NCIH747_LARGE_INTESTINE,NCI-H747,PLX4720,RAF,".0025,.0080,.025,.080,.25,.80,2.53,8","-7.6,3.76,4.35,-7.7,18.9,14.7,-7.6,13.1","4.76,6.15,15.2,.87,17.0,17.9,12.7,24.4",8,Constant,,8.0,0.235850751,0.1485
RKO_LARGE_INTESTINE,RKO,PLX4720,RAF,".0025,.0080,.025,.080,.25,.80,2.53,8","-4.9,-12,-.099,-18,-5.8,-24,-29,-39","1.45,.89,6.45,.42,.83,4.79,8.95,.64",8,Sigmoid,1.060120583,8.0,-37.83834457,0.9622
SKCO1_LARGE_INTESTINE,SK-CO-1,PLX4720,RAF,".0025,.0080,.025,.080,.25,.80,2.53,8","-29,-13,-6.0,-3.7,15.0,18.7,8.94,-7.1",".23,16.9,17.9,13.8,18.9,20.9,1.10,26.5",8,Linear,,8.0,-29.01522446,0.4569
SNUC2A_LARGE_INTESTINE,SNU-C2A,PLX4720,RAF,".0025,.0080,.025,.080,.25,.80,2.53,8","7.55,-3.5,.64,-6.5,13.0,12.0,4.68,-1.4","4.15,8.23,1.49,7.44,12.8,8.62,23.4,31.0",8,Constant,,8.0,3.24921751,0.05934
SW1417_LARGE_INTESTINE,SW1417,PLX4720,RAF,".0025,.0080,.025,.080,.25,.80,2.53,8","-3.4,-2.7,19.3,-25,-13,-48,-56,-72","6.32,2.77,37.1,3.20,13.1,25.1,13.9,.23",8,Sigmoid,8.309701413,2.278774738,-72.86354065,1.6968
SW403_LARGE_INTESTINE,SW403,PLX4720,RAF,".0025,.0080,.025,.080,.25,.80,2.53,8","-1.6,6.45,19.3,16.7,61.7,51.6,58.3,19.0","13.3,31.0,11.9,17.3,13.1,22.6,32.0,20.3",8,Linear,,8.0,-2.441570997,0.1555
SW48_LARGE_INTESTINE,SW48,PLX4720,RAF,".0080,.025,.080,.25,.80,2.53,8","-9.6,6.16,-10,18.7,52.2,36.1,11.5","31.3,41.7,4.01,11.2,15.5,24.9,52.2",7,Constant,,8.0,15.3808651,0.0
SW480_LARGE_INTESTINE,SW480,PLX4720,RAF,".0025,.0080,.025,.080,.25,.80,2.53,8",".42,-7.7,-1.8,3.83,1.16,4.10,14.4,-2.3","16.2,4.24,6.30,11.0,.081,12.2,5.76,12.7",8,Constant,,8.0,1.158480525,0.08871
SW620_LARGE_INTESTINE,SW620,PLX4720,RAF,".0025,.0080,.025,.080,.25,.80,2.53,8","-17,-6.6,-4.1,13.7,19.4,51.5,42.8,29.6",".48,7.21,.18,.63,22.6,21.4,.78,23.3",8,Linear,,8.0,-16.26911163,0.09719
T84_LARGE_INTESTINE,T84,PLX4720,RAF,".0025,.0080,.025,.080,.25,.80,2.53,8","-7.8,7.14,-35,67.0,-24,56.0,9.33,-23","67.9,2.18,8.21,19.6,19.1,87.3,28.5,10.7",8,Constant,,8.0,-5.916012764,0.5119
C2BBE1_LARGE_INTESTINE,C2BBe1,RAF265,RAF,".0025,.0080,.025,.080,.25,.80,2.53,8",".78,-25,23.6,10.9,-12,-34,-10,-27","19.3,19.0,21.1,9.95,9.74,31.5,17.0,4.50",8,Constant,,8.0,-12.03795528,1.1062
CCK81_LARGE_INTESTINE,CCK-81,RAF265,RAF,".0025,.0080,.025,.080,.25,.80,2.53,8","8.55,5.94,42.8,27.5,24.8,3.12,-24,-29","6.14,26.3,14.0,35.1,9.18,12.8,19.9,6.32",8,Linear,,8.0,-30.83717918,0.7362
COLO201_LARGE_INTESTINE,COLO 201,RAF265,RAF,".0025,.0080,.025,.080,.25,.80,2.53,8","-2.2,13.6,-.11,8.02,-47,-54,-80,-88",".62,5.58,8.98,.92,4.06,8.28,.59,2.71",8,Sigmoid,0.302302182,0.435073406,-84.16096497,2.4944
COLO205_LARGE_INTESTINE,COLO 205,RAF265,RAF,".0025,.0080,.025,.080,.25,.80,2.53,8","11.8,10.9,3.66,4.26,-13,-40,-83,-97","11.6,9.77,7.82,1.35,20.7,29.1,1.05,1.66",8,Sigmoid,0.506484389,0.606281757,-95.47923279,2.1484
COLO320_LARGE_INTESTINE,COLO-320,RAF265,RAF,".0025,.0080,.025,.080,.25,.80,2.53,8","2.05,1.23,-16,-30,-53,-64,-65,-84","5.14,14.1,8.97,5.07,5.12,1.42,8.09,2.73",8,Sigmoid,0.123010181,0.268899381,-80.78687286,2.8689
COLO678_LARGE_INTESTINE,COLO-678,RAF265,RAF,".0025,.0080,.025,.080,.25,.80,2.53,8","-1.5,11.3,16.4,-7.5,-18,-25,-25,-55","5.41,5.98,3.18,23.1,1.37,8.49,14.0,4.21",8,Sigmoid,8.094583633,6.978841305,-52.1013298,1.3644
HCC56_LARGE_INTESTINE,HCC-56,RAF265,RAF,".0025,.0080,.025,.080,.25,.80,2.53,8","-8.3,5.27,-15,12.5,-14,6.36,-15,-32","15.0,8.47,2.43,7.42,9.90,2.30,12.9,8.71",8,Constant,,8.0,-6.762789249,0.5951
HCT116_LARGE_INTESTINE,HCT 116,RAF265,RAF,".0025,.0080,.025,.080,.25,.80,2.53,8","-7.9,-7.3,-5.7,-6.1,-18,-31,-58,-86",".95,2.61,.18,.38,5.20,7.86,7.24,5.87",8,Sigmoid,2.566114902,1.833464026,-85.66235352,2.0303
HCT15_LARGE_INTESTINE,HCT-15,RAF265,RAF,".0025,.0080,.025,.080,.25,.80,2.53,8","-.89,-2.7,-2.3,4.98,-35,-60,-74,-88",".51,3.14,4.44,7.42,.78,8.64,.096,.69",8,Sigmoid,0.548357964,0.599751115,-87.32534027,2.4916
HT29_LARGE_INTESTINE,HT-29,RAF265,RAF,".0025,.0080,.025,.080,.25,.80,2.53,8","3.19,-.83,-5.8,-17,-17,-44,-67,-80","5.70,1.20,2.67,4.27,6.78,12.3,.67,3.74",8,Sigmoid,0.631251872,0.81959039,-80.31615448,2.0208
LS123_LARGE_INTESTINE,LS123,RAF265,RAF,".0025,.0080,.025,.080,.25,.80,2.53,8","1.05,22.6,-1.6,-.75,-22,1.14,-21,-46","12.7,12.7,3.07,.64,21.6,3.90,12.6,7.00",8,Sigmoid,9.326990719,8.0,-43.06770325,0.8473
LS411N_LARGE_INTESTINE,LS411N,RAF265,RAF,".0025,.0080,.025,.080,.25,.80,2.53,8","4.22,6.39,-2.2,14.0,-7.1,-8.4,-65,-87","8.58,26.1,12.9,14.9,.72,15.7,.43,4.43",8,Sigmoid,1.688379049,1.90278995,-86.81594849,1.4663
LS513_LARGE_INTESTINE,LS513,RAF265,RAF,".0025,.0080,.025,.080,.25,.80,2.53,8","20.0,8.55,-8.1,22.4,-41,-17,-27,-73","37.9,17.0,37.3,50.4,15.7,12.1,12.6,14.7",8,Linear,,1.083319849,-73.72212219,2.0386
NCIH747_LARGE_INTESTINE,NCI-H747,RAF265,RAF,".0025,.0080,.025,.080,.25,.80,2.53,8","16.9,26.4,11.9,3.43,-10,-6.7,-32,-38","4.51,24.2,8.23,17.2,6.85,1.20,7.87,14.4",8,Sigmoid,2.903413296,8.0,-39.59031296,0.9015
RKO_LARGE_INTESTINE,RKO,RAF265,RAF,".0025,.0080,.025,.080,.25,.80,2.53,8","15.4,9.16,21.4,3.38,-11,-35,-61,-74","5.76,9.10,4.06,.33,2.25,1.22,4.11,1.59",8,Sigmoid,0.744367242,1.532623649,-74.30618286,1.7043
SKCO1_LARGE_INTESTINE,SK-CO-1,RAF265,RAF,".0025,.0080,.025,.080,.25,.80,2.53,8","12.6,19.9,14.0,9.70,-10,-1.1,-27,-68","5.37,8.45,13.4,13.8,10.3,8.28,15.5,6.04",8,Sigmoid,8.544470857,5.156407833,-67.19104004,1.0695
SNUC2A_LARGE_INTESTINE,SNU-C2A,RAF265,RAF,".0025,.0080,.025,.080,.25,.80,2.53,8","-17,12.2,-4.7,27.9,-15,14.0,-20,-40","7.02,10.9,6.32,14.2,10.3,4.99,4.61,4.80",8,Linear,,8.0,-41.76810074,0.8695
SW1417_LARGE_INTESTINE,SW1417,RAF265,RAF,".0025,.0080,.025,.080,.25,.80,2.53,8","-3.4,-11,17.3,21.9,17.3,-17,-77,-88","15.5,11.1,31.4,7.48,14.7,19.7,6.09,1.92",8,Linear,,0.202369855,-90.90943909,1.7389
SW403_LARGE_INTESTINE,SW403,RAF265,RAF,".0025,.0080,.025,.080,.25,.80,2.53,8","-.45,.81,5.17,9.26,6.60,-3.2,-2.4,-63","2.82,1.27,21.9,10.3,1.08,17.4,38.7,5.82",8,Sigmoid,2.592694044,3.408127546,-63.29858017,0.7067
SW48_LARGE_INTESTINE,SW48,RAF265,RAF,".0025,.0080,.025,.080,.25,.80,2.53,8","28.7,-1.5,.50,8.35,18.9,-12,-39,-61","2.95,34.4,20.6,19.0,1.15,26.8,5.13,11.5",8,Sigmoid,1.630343795,3.640408278,-61.52953339,1.1192
SW480_LARGE_INTESTINE,SW480,RAF265,RAF,".0025,.0080,.025,.080,.25,.80,2.53,8","14.0,-1.3,3.17,-3.5,-22,-30,-45,-68","10.3,5.31,16.5,5.41,3.45,5.65,4.48,5.62",8,Sigmoid,8.514180646,3.060894728,-67.37567902,1.3007
SW620_LARGE_INTESTINE,SW620,RAF265,RAF,".0025,.0080,.025,.080,.25,.80,2.53,8","-5.7,23.2,7.12,25.7,-19,-16,-43,-71","4.63,8.26,2.31,1.79,10.9,.51,.19,2.34",8,Sigmoid,3.210813999,3.33095336,-70.85739899,1.2912
T84_LARGE_INTESTINE,T84,RAF265,RAF,".0025,.0080,.025,.080,.25,.80,2.53,8","-38,36.1,63.0,.94,-4.0,36.9,-3.7,-43",".49,38.0,43.0,44.8,13.1,18.7,16.2,20.9",8,Linear,,8.0,-45.08023834,0.8543
C2BBE1_LARGE_INTESTINE,C2BBe1,17-AAG,HSP90,".0025,.0080,.025,.080,.25,.80,2.53,8","-20,-2.2,16.6,-10,-20,-50,-71,-73","18.5,10.6,29.6,36.0,20.9,6.58,10.7,2.06",8,Sigmoid,0.549149871,0.777057707,-73.16810608,2.2767
CCK81_LARGE_INTESTINE,CCK-81,17-AAG,HSP90,".0025,.0080,.025,.080,.25,.80,2.53,8","-39,8.88,-36,-21,-48,-84,-80,-83","19.4,7.33,3.26,34.5,4.10,1.02,7.63,1.05",8,Sigmoid,0.316282302,0.263275087,-82.64190674,3.4189
COLO201_LARGE_INTESTINE,COLO 201,17-AAG,HSP90,".0025,.0080,.025,.080,.25,.80,2.53,8","-15,35.9,-16,-71,-92,-91,-94,-94","5.01,6.89,3.30,6.08,.011,.57,.87,.35",8,Sigmoid,0.027629554,0.046831898,-93.79592896,4.4923
COLO205_LARGE_INTESTINE,COLO 205,17-AAG,HSP90,".0025,.0080,.025,.080,.25,.80,2.53,8","-30,-19,-74,-93,-96,-95,-96,-95","23.1,13.4,9.19,.14,1.31,.42,.97,.53",8,Sigmoid,0.016277781,0.014756449,-95.37152863,5.7504
COLO320_LARGE_INTESTINE,COLO-320,17-AAG,HSP90,".0025,.0080,.025,.080,.25,.80,2.53,8","-16,-9.2,-19,-17,-12,-49,-65,-90","8.01,2.67,6.55,11.3,6.39,21.8,.51,.25",8,Sigmoid,1.897327304,1.569168806,-90.01780701,2.8034
COLO678_LARGE_INTESTINE,COLO-678,17-AAG,HSP90,".0025,.0080,.025,.080,.25,.80,2.53,8","-11,-27,-44,-56,-66,-64,-65,-68","15.9,13.0,2.77,1.78,2.10,4.96,3.63,2.85",8,Sigmoid,0.013500599,0.040361557,-66.7589798,4.2419
HCT116_LARGE_INTESTINE,HCT 116,17-AAG,HSP90,".0025,.0080,.025,.080,.25,.80,2.53,8","1.53,-3.3,-2.2,-4.1,-61,-80,-85,-87","7.04,.84,2.02,11.2,1.87,2.04,2.86,1.99",8,Sigmoid,0.178582862,0.202989653,-85.09122467,3.4601
HCT15_LARGE_INTESTINE,HCT-15,17-AAG,HSP90,".0025,.0080,.025,.080,.25,.80,2.53,8","-6.8,13.1,-9.2,-.88,-25,-64,-80,-79","7.37,2.72,.90,2.13,18.5,5.40,.84,.58",8,Sigmoid,0.515514553,0.592416525,-79.65554047,2.6346
HT29_LARGE_INTESTINE,HT-29,17-AAG,HSP90,".0025,.0080,.025,.080,.25,.80,2.53,8","-18,-21,-72,-83,-88,-88,-90,-86","4.49,5.95,1.13,1.41,1.17,2.65,.96,2.86",8,Sigmoid,0.017338548,0.016734079,-87.06790161,5.3135
LS123_LARGE_INTESTINE,LS123,17-AAG,HSP90,".0025,.0080,.025,.080,.25,.80,2.53,8","-15,-10,11.4,7.14,-38,-47,-52,-65","17.0,10.5,13.1,10.6,26.6,11.1,6.03,.70",8,Sigmoid,0.220570996,0.349257827,-54.89951706,2.3211
LS411N_LARGE_INTESTINE,LS411N,17-AAG,HSP90,".0025,.0080,.025,.080,.25,.80,2.53,8","-1.5,-29,6.97,-48,-89,-91,-92,-93","7.29,30.3,5.42,18.6,2.54,.44,1.32,.0018",8,Sigmoid,0.078610569,0.081793495,-91.19625092,4.496
LS513_LARGE_INTESTINE,LS513,17-AAG,HSP90,".0025,.0080,.025,.080,.25,.80,2.53,8","-9.4,-3.6,-45,-55,-78,-91,-93,-93","20.0,23.8,5.40,24.0,21.1,1.63,1.13,.67",8,Sigmoid,0.019685648,0.029090017,-93.87889862,4.3214
NCIH747_LARGE_INTESTINE,NCI-H747,17-AAG,HSP90,".0025,.0080,.025,.080,.25,.80,2.53,8","-21,-13,-18,-49,-73,-73,-80,-78","1.70,2.39,5.56,7.89,2.86,1.54,3.73,.0035",8,Sigmoid,0.076768719,0.084120333,-76.63079834,4.1782
RKO_LARGE_INTESTINE,RKO,17-AAG,HSP90,".0025,.0080,.025,.080,.25,.80,2.53,8","-16,-11,-15,-53,-93,-96,-95,-95","4.78,14.1,8.20,5.35,.087,.33,.15,.15",8,Sigmoid,0.083263159,0.076428831,-95.36824036,4.4812
SKCO1_LARGE_INTESTINE,SK-CO-1,17-AAG,HSP90,".0025,.0080,.025,.080,.25,.80,2.53,8","-12,11.1,-15,-65,-74,-72,-73,-81","5.65,20.3,5.94,4.71,1.51,2.41,.023,.70",8,Sigmoid,0.048333567,0.055818412,-74.91209412,3.9465
SNUC2A_LARGE_INTESTINE,SNU-C2A,17-AAG,HSP90,".0025,.0080,.025,.080,.25,.80,2.53,8","-16,7.36,-20,-25,-52,-54,-61,-52","1.12,14.2,7.70,10.6,16.3,5.02,1.75,6.02",8,Sigmoid,0.119735748,0.256480753,-56.24282837,2.7511
SW1417_LARGE_INTESTINE,SW1417,17-AAG,HSP90,".0025,.0080,.025,.080,.25,.80,2.53,8","-36,-28,-5.5,-61,-70,-78,-81,-79","24.4,15.8,2.91,16.0,8.20,3.04,8.31,8.78",8,Sigmoid,0.066786624,0.068497665,-77.10978699,4.141
SW403_LARGE_INTESTINE,SW403,17-AAG,HSP90,".0025,.0080,.025,.080,.25,.80,2.53,8","-16,-11,-43,-62,-77,-78,-81,-81","4.15,14.5,16.8,5.71,.44,.58,2.07,2.50",8,Sigmoid,0.047540449,0.050812941,-80.08496094,4.3652
SW48_LARGE_INTESTINE,SW48,17-AAG,HSP90,".0025,.0080,.025,.080,.25,.80,2.53,8","-11,-15,-78,-95,-95,-95,-95,-95",".43,10.9,.28,.22,1.25,.71,.11,.70",8,Sigmoid,0.015682427,0.014938917,-95.0752182,5.8824
SW480_LARGE_INTESTINE,SW480,17-AAG,HSP90,".0025,.0080,.025,.080,.25,.80,2.53,8","-15,-2.1,-1.4,-29,-66,-68,-67,-68","5.63,2.65,3.86,13.3,2.59,2.12,5.00,4.82",8,Sigmoid,0.087802775,0.106521167,-67.35800171,2.2298
SW620_LARGE_INTESTINE,SW620,17-AAG,HSP90,".0025,.0080,.025,.080,.25,.80,2.53,8","-35,-12,-38,-78,-88,-88,-89,-87","5.09,.57,12.9,.71,.36,.76,1.09,1.03",8,Sigmoid,0.038064361,0.03864982,-88.05181122,4.962
T84_LARGE_INTESTINE,T84,17-AAG,HSP90,".0025,.0080,.025,.080,.25,.80,2.53,8","-5.1,75.5,.099,4.46,-9.6,-52,-76,-75","12.5,65.1,43.9,84.7,7.76,31.3,3.79,4.23",8,Linear,,0.53340598,-81.54312134,2.5327
C2BBE1_LARGE_INTESTINE,C2BBe1,Nutlin-3,MDM2,".0025,.0080,.025,.080,.25,.80,2.53,8","-3.1,-23,-.32,-6.3,7.78,-11,-11,-3.7","5.34,1.25,6.23,12.9,2.43,13.0,16.6,2.77",8,Constant,,8.0,-3.426610947,0.4036
CCK81_LARGE_INTESTINE,CCK-81,Nutlin-3,MDM2,".0025,.0080,.025,.080,.25,.80,2.53,8","21.0,4.18,-16,8.00,-11,3.97,-21,25.0","21.0,14.3,20.3,.93,7.53,12.0,2.70,26.2",8,Constant,,8.0,2.337308168,0.5473
